=title Wikipedia: Acehnese (ace)
=timestamp 2017-02-04T14:50:52
=indexes wikipedia
=status show
=books wikipedia
=author szabgab
=archive 0
=comments_disqus_enable 0
=show_related 0

=abstract start
=abstract end

<!-- This is a generated file. Do not edit manually! -->
<style>
.rtl {
    direction: rtl;
    text-align: right;
}
</style>

<p>
The <a href="https://en.wikipedia.org/wiki/Acehnese_language">Acehnese</a> Wikipedia has 3,097 pages. A total of 613 pages have no link to their English counterpart.
Here you can see the 250 largest articles that don't have links to their English counterparts.
<p>
These articles either need an interwiki link to the English version of this page (and one from English back to this page),
or they need to be translated to English first and then they need the link to the English version.
<p>
Last updated at 2017-02-04T14:50:52 using dump from 20170201
<p>

<div>
<ul>
<li><a href="https://ace.wikipedia.org/wiki/Dayah">Dayah  (27,789)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Cinta_Damai,_Babul_Makmur,_Acèh_Teunggara">Cinta_Damai,_Babul_Makmur,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Dolok_Nauli,_Babul_Rahmah,_Acèh_Teunggara">Dolok_Nauli,_Babul_Rahmah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Istikamah,_Darul_Hasanah,_Acèh_Teunggara">Istikamah,_Darul_Hasanah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Khutung_Mbelang,_Tanoh_Alos,_Acèh_Teunggara">Khutung_Mbelang,_Tanoh_Alos,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kuta_Galuh_Asli,_Lawe_Bulan,_Acèh_Teunggara">Kuta_Galuh_Asli,_Lawe_Bulan,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Makmur,_Babul_Makmur,_Acèh_Teunggara">Kute_Makmur,_Babul_Makmur,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Mantik,_Babul_Makmur,_Acèh_Teunggara">Lawe_Mantik,_Babul_Makmur,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Sagu_Hilir,_Lawe_Bulan,_Acèh_Teunggara">Lawe_Sagu_Hilir,_Lawe_Bulan,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Sumur_Baru,_Lawe_Sumur,_Acèh_Teunggara">Lawe_Sumur_Baru,_Lawe_Sumur,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Tawakh,_Babul_Makmur,_Acèh_Teunggara">Lawe_Tawakh,_Babul_Makmur,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lingge_Alas,_Babul_Rahmah,_Acèh_Teunggara">Lingge_Alas,_Babul_Rahmah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Muara_Setia,_Babul_Makmur,_Acèh_Teunggara">Muara_Setia,_Babul_Makmur,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pardomuan_I,_Babul_Makmur,_Acèh_Teunggara">Pardomuan_I,_Babul_Makmur,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Paye_Khambung,_Bukit_Tusam,_Acèh_Teunggara">Paye_Khambung,_Bukit_Tusam,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pulo_Piku,_Darul_Hasanah,_Acèh_Teunggara">Pulo_Piku,_Darul_Hasanah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Salim_Pipit,_Babul_Rahmah,_Acèh_Teunggara">Salim_Pipit,_Babul_Rahmah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sepekhiding,_Babul_Rahmah,_Acèh_Teunggara">Sepekhiding,_Babul_Rahmah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Seri_Muda,_Darul_Hasanah,_Acèh_Teunggara">Seri_Muda,_Darul_Hasanah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sigai_Indah,_Babul_Rahmah,_Acèh_Teunggara">Sigai_Indah,_Babul_Rahmah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sumukh_Alas,_Babul_Rahmah,_Acèh_Teunggara">Sumukh_Alas,_Babul_Rahmah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tuah_Mesade,_Babul_Rahmah,_Acèh_Teunggara">Tuah_Mesade,_Babul_Rahmah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Meunasah_Teungöh_Lb,_Lhôksukôn,_Acèh_Barôh">Meunasah_Teungöh_Lb,_Lhôksukôn,_Acèh_Barôh  (930)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Meunasah_Teungöh_Lt,_Lhôksukôn,_Acèh_Barôh">Meunasah_Teungöh_Lt,_Lhôksukôn,_Acèh_Barôh  (930)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bukit_Bur_II,_Bukit_Tusam,_Acèh_Teunggara">Bukit_Bur_II,_Bukit_Tusam,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Desky_Jaya,_Babul_Makmur,_Acèh_Teunggara">Desky_Jaya,_Babul_Makmur,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kampung_Nangka,_Lawe_Bulan,_Acèh_Teunggara">Kampung_Nangka,_Lawe_Bulan,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kisam_Gabungan,_Lawe_Sumur,_Acèh_Teunggara">Kisam_Gabungan,_Lawe_Sumur,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Bakti,_Babul_Makmur,_Acèh_Teunggara">Kute_Bakti,_Babul_Makmur,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Malum,_Babul_Rahmah,_Acèh_Teunggara">Lawe_Malum,_Babul_Rahmah,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Sagu_Baru,_Lawe_Bulan,_Acèh_Teunggara">Lawe_Sagu_Baru,_Lawe_Bulan,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Sagu_Hulu,_Lawe_Bulan,_Acèh_Teunggara">Lawe_Sagu_Hulu,_Lawe_Bulan,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Sumur,_Babul_Rahmah,_Acèh_Teunggara">Lawe_Sumur,_Babul_Rahmah,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lumban_Tua,_Babul_Rahmah,_Acèh_Teunggara">Lumban_Tua,_Babul_Rahmah,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Maha_Singkil,_Bukit_Tusam,_Acèh_Teunggara">Maha_Singkil,_Bukit_Tusam,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pekhapat_Timur,_Lawe_Bulan,_Acèh_Teunggara">Pekhapat_Timur,_Lawe_Bulan,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Penguhapan,_Babul_Rahmah,_Acèh_Teunggara">Penguhapan,_Babul_Rahmah,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Perdamaian,_Babul_Makmur,_Acèh_Teunggara">Perdamaian,_Babul_Makmur,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Perdamaian,_Babul_Rahmah,_Acèh_Teunggara">Perdamaian,_Babul_Rahmah,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pintu_Alas,_Babul_Makmur,_Acèh_Teunggara">Pintu_Alas,_Babul_Makmur,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Salim_Pinim_II,_Tanoh_Alos,_Acèh_Teunggara">Salim_Pinim_II,_Tanoh_Alos,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tanoh_Alas,_Babul_Makmur,_Acèh_Teunggara">Tanoh_Alas,_Babul_Makmur,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tenembak_Juhar,_Lawe_Bulan,_Acèh_Teunggara">Tenembak_Juhar,_Lawe_Bulan,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tualang_Baru,_Bukit_Tusam,_Acèh_Teunggara">Tualang_Baru,_Bukit_Tusam,_Acèh_Teunggara  (929)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bukit_Gadéng,_Kota_Bahagia,_Acèh_Seulatan">Bukit_Gadéng,_Kota_Bahagia,_Acèh_Seulatan  (928)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bambel_Baru,_Bukit_Tusam,_Acèh_Teunggara">Bambel_Baru,_Bukit_Tusam,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Darul_Imami,_Bukit_Tusam,_Acèh_Teunggara">Darul_Imami,_Bukit_Tusam,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kisam_Lestari,_Lawe_Sumur,_Acèh_Teunggara">Kisam_Lestari,_Lawe_Sumur,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Gekhat,_Bukit_Tusam,_Acèh_Teunggara">Kute_Gekhat,_Bukit_Tusam,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Lingga,_Bukit_Tusam,_Acèh_Teunggara">Kute_Lingga,_Bukit_Tusam,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Kinga_Gabungan,_Semadam,_Acèh_Teunggara">Lawe_Kinga_Gabungan,_Semadam,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Mbacang_Racun,_Lawe_Bulan,_Acèh_Teunggara">Mbacang_Racun,_Lawe_Bulan,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pardamean,_Babul_Makmur,_Acèh_Teunggara">Pardamean,_Babul_Makmur,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Rambah_Sayang,_Tanoh_Alos,_Acèh_Teunggara">Rambah_Sayang,_Tanoh_Alos,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sebudi_Jaya,_Bukit_Tusam,_Acèh_Teunggara">Sebudi_Jaya,_Bukit_Tusam,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sejahtera,_Babul_Makmur,_Acèh_Teunggara">Sejahtera,_Babul_Makmur,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Simpang_Empat,_Lawe_Bulan,_Acèh_Teunggara">Simpang_Empat,_Lawe_Bulan,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Simpang_Tiga_Jongar,_Ketambe,_Acèh_Teunggara">Simpang_Tiga_Jongar,_Ketambe,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tenembak_Alas,_Tanoh_Alos,_Acèh_Teunggara">Tenembak_Alas,_Tanoh_Alos,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tengku_Mbelim,_Lawe_Sumur,_Acèh_Teunggara">Tengku_Mbelim,_Lawe_Sumur,_Acèh_Teunggara  (927)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Alukh_Nangke,_Tanoh_Alos,_Acèh_Teunggara">Alukh_Nangke,_Tanoh_Alos,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Alur_Buluh,_Bukit_Tusam,_Acèh_Teunggara">Alur_Buluh,_Bukit_Tusam,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Alur_Langsat,_Tanoh_Alos,_Acèh_Teunggara">Alur_Langsat,_Tanoh_Alos,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Darussalam,_Bukit_Tusam,_Acèh_Teunggara">Darussalam,_Bukit_Tusam,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Jambur_Damar,_Tanoh_Alos,_Acèh_Teunggara">Jambur_Damar,_Tanoh_Alos,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kuta_Genting,_Lawe_Bulan,_Acèh_Teunggara">Kuta_Genting,_Lawe_Bulan,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Berigin_Horas,_Semadam,_Acèh_Teunggara">Lawe_Berigin_Horas,_Semadam,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Tungkal,_Tanoh_Alos,_Acèh_Teunggara">Lawe_Tungkal,_Tanoh_Alos,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Ngkeran_Alur_Buluh,_Semadam,_Acèh_Teunggara">Ngkeran_Alur_Buluh,_Semadam,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pulonas_Baru,_Lawe_Bulan,_Acèh_Teunggara">Pulonas_Baru,_Lawe_Bulan,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Stambul_Jaya,_Tanoh_Alos,_Acèh_Teunggara">Stambul_Jaya,_Tanoh_Alos,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Telaga_Mekar,_Lawe_Bulan,_Acèh_Teunggara">Telaga_Mekar,_Lawe_Bulan,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Timang_Khase,_Tanoh_Alos,_Acèh_Teunggara">Timang_Khase,_Tanoh_Alos,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Titi_Mas,_Babul_Rahmah,_Acèh_Teunggara">Titi_Mas,_Babul_Rahmah,_Acèh_Teunggara  (925)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Titi_Polém,_Trumon_Timue,_Acèh_Seulatan">Titi_Polém,_Trumon_Timue,_Acèh_Seulatan  (924)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bintang_Alga_Musara,_Leuser,_Acèh_Teunggara">Bintang_Alga_Musara,_Leuser,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bukit_Bintang_Indah,_Leuser,_Acèh_Teunggara">Bukit_Bintang_Indah,_Leuser,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kerukunan,_Bukit_Tusam,_Acèh_Teunggara">Kerukunan,_Bukit_Tusam,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kuta_Lesung,_Lawe_Sumur,_Acèh_Teunggara">Kuta_Lesung,_Lawe_Sumur,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Bantil,_Lawe_Bulan,_Acèh_Teunggara">Kute_Bantil,_Lawe_Bulan,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Berigin_Gayo,_Semadam,_Acèh_Teunggara">Lawe_Berigin_Gayo,_Semadam,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Rutung,_Lawe_Bulan,_Acèh_Teunggara">Lawe_Rutung,_Lawe_Bulan,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Mamas,_Darul_Hasanah,_Acèh_Teunggara">Mamas,_Darul_Hasanah,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Mbak_Sako,_Bukit_Tusam,_Acèh_Teunggara">Mbak_Sako,_Bukit_Tusam,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Meranti,_Babul_Rahmah,_Acèh_Teunggara">Meranti,_Babul_Rahmah,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Rikit_Bur,_Bukit_Tusam,_Acèh_Teunggara">Rikit_Bur,_Bukit_Tusam,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Salim_Pinim,_Tanoh_Alos,_Acèh_Teunggara">Salim_Pinim,_Tanoh_Alos,_Acèh_Teunggara  (923)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lhôk_Keutapang,_Tapaktuan,_Acèh_Seulatan">Lhôk_Keutapang,_Tapaktuan,_Acèh_Seulatan  (922)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Gulo,_Darul_Hasanah,_Acèh_Teunggara">Gulo,_Darul_Hasanah,_Acèh_Teunggara  (921)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Bunin,_Lawe_Sumur,_Acèh_Teunggara">Kute_Bunin,_Lawe_Sumur,_Acèh_Teunggara  (921)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kutem_Baru,_Lawe_Bulan,_Acèh_Teunggara">Kutem_Baru,_Lawe_Bulan,_Acèh_Teunggara  (921)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Bekung_Tampahan,_Badar,_Acèh_Teunggara">Lawe_Bekung_Tampahan,_Badar,_Acèh_Teunggara  (921)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Dua,_Bukit_Tusam,_Acèh_Teunggara">Lawe_Dua,_Bukit_Tusam,_Acèh_Teunggara  (921)</a></li>
</ul>
</div>

